candidate: 0000, guess: , mask: 0
candidate: 4605, guess: 2384, mask: 0
candidate: 4605, guess: 6264, mask: 0
candidate: 4605, guess: 3383, mask: 0
candidate: 4605, guess: 2795, mask: 0
candidate: 4606, guess: , mask: 0
candidate: 4606, guess: 9793, mask: 0
candidate: 4606, guess: 2384, mask: 0
candidate: 4606, guess: 6264, mask: 0
candidate: 4606, guess: 3383, mask: 0
candidate: 4606, guess: 2795, mask: 0
candidate: 4607, guess: , mask: 0
candidate: 4607, guess: 9793, mask: 0
candidate: 4607, guess: 2384, mask: 0
candidate: 4607, guess: 6264, mask: 0
candidate: 4607, guess: 3383, mask: 0
candidate: 4607, guess: 2795, mask: 0
candidate: 4608, guess: , mask: 0
candidate: 4608, guess: 9793, mask: 0
candidate: 4608, guess: 2384, mask: 0
candidate: 4608, guess: 6264, mask: 0
candidate: 4608, guess: 3383, mask: 0
candidate: 4608, guess: 2795, mask: 0
candidate: 4609, guess: , mask: 0
candidate: 4609, guess: 9793, mask: 0
candidate: 4609, guess: 2384, mask: 0
candidate: 4609, guess: 6264, mask: 0
candidate: 4609, guess: 3383, mask: 0
candidate: 4609, guess: 2795, mask: 0
candidate: 4610, guess: , mask: 0
candidate: 4610, guess: 9793, mask: 0
candidate: 4610, guess: 2384, mask: 0
candidate: 4610, guess: 6264, mask: 0
candidate: 4610, guess: 3383, mask: 0
candidate: 4610, guess: 2795, mask: 0
candidate: 4611, guess: , mask: 0
candidate: 4611, guess: 9793, mask: 0
candidate: 4611, guess: 2384, mask: 0
candidate: 4611, guess: 6264, mask: 0
candidate: 4611, guess: 3383, mask: 0
candidate: 4611, guess: 2795, mask: 0
candidate: 4612, guess: , mask: 0
candidate: 4612, guess: 9793, mask: 0
candidate: 4612, guess: 2384, mask: 0
candidate: 4612, guess: 6264, mask: 0
candidate: 4612, guess: 3383, mask: 0
candidate: 4612, guess: 2795, mask: 0
candidate: 4613, guess: , mask: 0
candidate: 4613, guess: 9793, mask: 0
candidate: 4613, guess: 2384, mask: 0
candidate: 4613, guess: 6264, mask: 0
candidate: 4613, guess: 3383, mask: 0
candidate: 4613, guess: 2795, mask: 0
candidate: 4614, guess: , mask: 0
candidate: 4614, guess: 9793, mask: 0
candidate: 4614, guess: 2384, mask: 0
candidate: 4614, guess: 6264, mask: 0
candidate: 4614, guess: 3383, mask: 0
candidate: 4614, guess: 2795, mask: 0
candidate: 4615, guess: , mask: 0
candidate: 4615, guess: 9793, mask: 0
candidate: 4615, guess: 2384, mask: 0
candidate: 4615, guess: 6264, mask: 0
candidate: 4615, guess: 3383, mask: 0
candidate: 4615, guess: 2795, mask: 0
candidate: 4616, guess: , mask: 0
candidate: 4616, guess: 9793, mask: 0
candidate: 4616, guess: 2384, mask: 0
candidate: 4616, guess: 6264, mask: 0
candidate: 4616, guess: 3383, mask: 0
candidate: 4616, guess: 2795, mask: 0
candidate: 4617, guess: , mask: 0
candidate: 4617, guess: 9793, mask: 0
candidate: 4617, guess: 2384, mask: 0
candidate: 4617, guess: 6264, mask: 0
candidate: 4617, guess: 3383, mask: 0
candidate: 4617, guess: 2795, mask: 0
candidate: 4618, guess: , mask: 0
candidate: 4618, guess: 9793, mask: 0
candidate: 4618, guess: 2384, mask: 0
candidate: 4618, guess: 6264, mask: 0
candidate: 4618, guess: 3383, mask: 0
candidate: 4618, guess: 2795, mask: 0
candidate: 4619, guess: , mask: 0
candidate: 4619, guess: 9793, mask: 0
candidate: 4619, guess: 2384, mask: 0
candidate: 4619, guess: 6264, mask: 0
candidate: 4619, guess: 3383, mask: 0
candidate: 4619, guess: 2795, mask: 0
candidate: 4620, guess: , mask: 0
candidate: 4620, guess: 9793, mask: 0
candidate: 4620, guess: 2384, mask: 0
candidate: 4620, guess: 6264, mask: 0
candidate: 4620, guess: 3383, mask: 0
candidate: 4620, guess: 2795, mask: 0
candidate: 4621, guess: , mask: 0
candidate: 4621, guess: 9793, mask: 0
candidate: 4621, guess: 2384, mask: 0
candidate: 4621, guess: 6264, mask: 0
candidate: 4621, guess: 3383, mask: 0
candidate: 4621, guess: 2795, mask: 0
candidate: 4622, guess: , mask: 0
candidate: 4622, guess: 9793, mask: 0
candidate: 4622, guess: 2384, mask: 0
candidate: 4622, guess: 6264, mask: 0
candidate: 4622, guess: 3383, mask: 0
candidate: 4622, guess: 2795, mask: 0
candidate: 4623, guess: , mask: 0
candidate: 4623, guess: 9793, mask: 0
candidate: 4623, guess: 2384, mask: 0
candidate: 4623, guess: 6264, mask: 0
candidate: 4623, guess: 3383, mask: 0
candidate: 4623, guess: 2795, mask: 0
candidate: 4624, guess: , mask: 0
candidate: 4624, guess: 9793, mask: 0
candidate: 4624, guess: 2384, mask: 0
candidate: 4624, guess: 6264, mask: 0
candidate: 4624, guess: 3383, mask: 0
candidate: 4624, guess: 2795, mask: 0
candidate: 4625, guess: , mask: 0
candidate: 4625, guess: 9793, mask: 0
candidate: 4625, guess: 2384, mask: 0
candidate: 4625, guess: 6264, mask: 0
candidate: 4625, guess: 3383, mask: 0
candidate: 4625, guess: 2795, mask: 0
candidate: 4626, guess: , mask: 0
candidate: 4626, guess: 9793, mask: 0
candidate: 4626, guess: 2384, mask: 0
candidate: 4626, guess: 6264, mask: 0
candidate: 4626, guess: 3383, mask: 0
candidate: 4626, guess: 2795, mask: 0
candidate: 4627, guess: , mask: 0
candidate: 4627, guess: 9793, mask: 0
candidate: 4627, guess: 2384, mask: 0
candidate: 4627, guess: 6264, mask: 0
candidate: 4627, guess: 3383, mask: 0
candidate: 4627, guess: 2795, mask: 0
candidate: 4628, guess: , mask: 0
candidate: 4628, guess: 9793, mask: 0
candidate: 4628, guess: 2384, mask: 0
candidate: 4628, guess: 6264, mask: 0
candidate: 4628, guess: 3383, mask: 0
candidate: 4628, guess: 2795, mask: 0
candidate: 4629, guess: , mask: 0
candidate: 4629, guess: 9793, mask: 0
candidate: 4629, guess: 2384, mask: 0
candidate: 4629, guess: 6264, mask: 0
candidate: 4629, guess: 3383, mask: 0
candidate: 4629, guess: 2795, mask: 0
candidate: 4630, guess: , mask: 0
candidate: 4630, guess: 9793, mask: 0
candidate: 4630, guess: 2384, mask: 0
candidate: 4630, guess: 6264, mask: 0
candidate: 4630, guess: 3383, mask: 0
candidate: 4630, guess: 2795, mask: 0
candidate: 4631, guess: , mask: 0
candidate: 4631, guess: 9793, mask: 0
candidate: 4631, guess: 2384, mask: 0
candidate: 4631, guess: 6264, mask: 0
candidate: 4631, guess: 3383, mask: 0
candidate: 4631, guess: 2795, mask: 0
candidate: 4632, guess: , mask: 0
candidate: 4632, guess: 9793, mask: 0
candidate: 4632, guess: 2384, mask: 0
candidate: 4632, guess: 6264, mask: 0
candidate: 4632, guess: 3383, mask: 0
candidate: 4632, guess: 2795, mask: 0
candidate: 4633, guess: , mask: 0
candidate: 4633, guess: 9793, mask: 0
candidate: 4633, guess: 2384, mask: 0
candidate: 4633, guess: 6264, mask: 0
candidate: 4633, guess: 3383, mask: 0
candidate: 4633, guess: 2795, mask: 0
candidate: 4634, guess: , mask: 0
candidate: 4634, guess: 9793, mask: 0
candidate: 4634, guess: 2384, mask: 0
candidate: 4634, guess: 6264, mask: 0
candidate: 4634, guess: 3383, mask: 0
candidate: 4634, guess: 2795, mask: 0
candidate: 4635, guess: , mask: 0
candidate: 4635, guess: 9793, mask: 0
candidate: 4635, guess: 2384, mask: 0
candidate: 4635, guess: 6264, mask: 0
candidate: 4635, guess: 3383, mask: 0
candidate: 4635, guess: 2795, mask: 0
candidate: 4636, guess: , mask: 0
candidate: 4636, guess: 9793, mask: 0
candidate: 4636, guess: 2384, mask: 0
candidate: 4636, guess: 6264, mask: 0
candidate: 4636, guess: 3383, mask: 0
candidate: 4636, guess: 2795, mask: 0
candidate: 4637, guess: , mask: 0
candidate: 4637, guess: 9793, mask: 0
candidate: 4637, guess: 2384, mask: 0
candidate: 4637, guess: 6264, mask: 0
candidate: 4637, guess: 3383, mask: 0
candidate: 4637, guess: 2795, mask: 0
candidate: 4638, guess: , mask: 0
candidate: 4638, guess: 9793, mask: 0
candidate: 4638, guess: 2384, mask: 0
candidate: 4638, guess: 6264, mask: 0
candidate: 4638, guess: 3383, mask: 0
candidate: 4638, guess: 2795, mask: 0
candidate: 4639, guess: , mask: 0
candidate: 4639, guess: 9793, mask: 0
candidate: 4639, guess: 2384, mask: 0
candidate: 4639, guess: 6264, mask: 0
candidate: 4639, guess: 3383, mask: 0
candidate: 4639, guess: 2795, mask: 0
candidate: 4640, guess: , mask: 0
candidate: 4640, guess: 9793, mask: 0
candidate: 4640, guess: 2384, mask: 0
candidate: 4640, guess: 6264, mask: 0
candidate: 4640, guess: 3383, mask: 0
candidate: 4640, guess: 2795, mask: 0
candidate: 4641, guess: , mask: 0
candidate: 4641, guess: 9793, mask: 0
candidate: 4641, guess: 2384, mask: 0
candidate: 4641, guess: 6264, mask: 0
candidate: 4641, guess: 3383, mask: 0
candidate: 4641, guess: 2795, mask: 0
candidate: 4642, guess: , mask: 0
candidate: 4642, guess: 9793, mask: 0
candidate: 4642, guess: 2384, mask: 0
candidate: 4642, guess: 6264, mask: 0
candidate: 4642, guess: 3383, mask: 0
candidate: 4642, guess: 2795, mask: 0
candidate: 4643, guess: , mask: 0
candidate: 4643, guess: 9793, mask: 0
candidate: 4643, guess: 2384, mask: 0
candidate: 4643, guess: 6264, mask: 0
candidate: 4643, guess: 3383, mask: 0
candidate: 4643, guess: 2795, mask: 0
candidate: 4644, guess: , mask: 0
candidate: 4644, guess: 9793, mask: 0
candidate: 4644, guess: 2384, mask: 0
candidate: 4644, guess: 6264, mask: 0
candidate: 4644, guess: 3383, mask: 0
candidate: 4644, guess: 2795, mask: 0
candidate: 4645, guess: , mask: 0
candidate: 4645, guess: 9793, mask: 0
candidate: 4645, guess: 2384, mask: 0
candidate: 4645, guess: 6264, mask: 0
candidate: 4645, guess: 3383, mask: 0
candidate: 4645, guess: 2795, mask: 0
candidate: 4646, guess: , mask: 0
candidate: 4646, guess: 9793, mask: 0
candidate: 4646, guess: 2384, mask: 0
candidate: 4646, guess: 6264, mask: 0
candidate: 4646, guess: 3383, mask: 0
candidate: 4646, guess: 2795, mask: 0
candidate: 4647, guess: , mask: 0
candidate: 4647, guess: 9793, mask: 0
candidate: 4647, guess: 2384, mask: 0
candidate: 4647, guess: 6264, mask: 0
candidate: 4647, guess: 3383, mask: 0
candidate: 4647, guess: 2795, mask: 0
candidate: 4648, guess: , mask: 0
candidate: 4648, guess: 9793, mask: 0
candidate: 4648, guess: 2384, mask: 0
candidate: 4648, guess: 6264, mask: 0
candidate: 4648, guess: 3383, mask: 0
candidate: 4648, guess: 2795, mask: 0
candidate: 4649, guess: , mask: 0
candidate: 4649, guess: 9793, mask: 0
candidate: 4649, guess: 2384, mask: 0
candidate: 4649, guess: 6264, mask: 0
candidate: 4649, guess: 3383, mask: 0
candidate: 4649, guess: 2795, mask: 0
candidate: 4650, guess: , mask: 0
candidate: 4650, guess: 9793, mask: 0
candidate: 4650, guess: 2384, mask: 0
candidate: 4650, guess: 6264, mask: 0
candidate: 4650, guess: 3383, mask: 0
candidate: 4650, guess: 2795, mask: 0
candidate: 4651, guess: , mask: 0
candidate: 4651, guess: 9793, mask: 0
candidate: 4651, guess: 2384, mask: 0
candidate: 4651, guess: 6264, mask: 0
candidate: 4651, guess: 3383, mask: 0
candidate: 4651, guess: 2795, mask: 0
candidate: 4652, guess: , mask: 0
candidate: 4652, guess: 9793, mask: 0
candidate: 4652, guess: 2384, mask: 0
candidate: 4652, guess: 6264, mask: 0
candidate: 4652, guess: 3383, mask: 0
candidate: 4652, guess: 2795, mask: 0
candidate: 4653, guess: , mask: 0
candidate: 4653, guess: 9793, mask: 0
candidate: 4653, guess: 2384, mask: 0
candidate: 4653, guess: 6264, mask: 0
candidate: 4653, guess: 3383, mask: 0
candidate: 4653, guess: 2795, mask: 0
candidate: 4654, guess: , mask: 0
candidate: 4654, guess: 9793, mask: 0
candidate: 4654, guess: 2384, mask: 0
candidate: 4654, guess: 6264, mask: 0
candidate: 4654, guess: 3383, mask: 0
candidate: 4654, guess: 2795, mask: 0
candidate: 4655, guess: , mask: 0
candidate: 4655, guess: 9793, mask: 0
candidate: 4655, guess: 2384, mask: 0
candidate: 4655, guess: 6264, mask: 0
candidate: 4655, guess: 3383, mask: 0
candidate: 4655, guess: 2795, mask: 0
candidate: 4656, guess: , mask: 0
candidate: 4656, guess: 9793, mask: 0
candidate: 4656, guess: 2384, mask: 0
candidate: 4656, guess: 6264, mask: 0
candidate: 4656, guess: 3383, mask: 0
candidate: 4656, guess: 2795, mask: 0
candidate: 4657, guess: , mask: 0
candidate: 4657, guess: 9793, mask: 0
candidate: 4657, guess: 2384, mask: 0
candidate: 4657, guess: 6264, mask: 0
candidate: 4657, guess: 3383, mask: 0
candidate: 4657, guess: 2795, mask: 0
candidate: 4658, guess: , mask: 0
candidate: 4658, guess: 9793, mask: 0
candidate: 4658, guess: 2384, mask: 0
candidate: 4658, guess: 6264, mask: 0
candidate: 4658, guess: 3383, mask: 0
candidate: 4658, guess: 2795, mask: 0
candidate: 4659, guess: , mask: 0
candidate: 4659, guess: 9793, mask: 0
candidate: 4659, guess: 2384, mask: 0
candidate: 4659, guess: 6264, mask: 0
candidate: 4659, guess: 3383, mask: 0
candidate: 4659, guess: 2795, mask: 0
candidate: 4660, guess: , mask: 0
candidate: 4660, guess: 9793, mask: 0
candidate: 4660, guess: 2384, mask: 0
candidate: 4660, guess: 6264, mask: 0
candidate: 4660, guess: 3383, mask: 0
candidate: 4660, guess: 2795, mask: 0
candidate: 4661, guess: , mask: 0
candidate: 4661, guess: 9793, mask: 0
candidate: 4661, guess: 2384, mask: 0
candidate: 4661, guess: 6264, mask: 0
candidate: 4661, guess: 3383, mask: 0
candidate: 4661, guess: 2795, mask: 0
candidate: 4662, guess: , mask: 0
candidate: 4662, guess: 9793, mask: 0
candidate: 4662, guess: 2384, mask: 0
candidate: 4662, guess: 6264, mask: 0
candidate: 4662, guess: 3383, mask: 0
candidate: 4662, guess: 2795, mask: 0
candidate: 4663, guess: , mask: 0
candidate: 4663, guess: 9793, mask: 0
candidate: 4663, guess: 2384, mask: 0
candidate: 4663, guess: 6264, mask: 0
candidate: 4663, guess: 3383, mask: 0
candidate: 4663, guess: 2795, mask: 0
candidate: 4664, guess: , mask: 0
candidate: 4664, guess: 9793, mask: 0
candidate: 4664, guess: 2384, mask: 0
candidate: 4664, guess: 6264, mask: 0
candidate: 4664, guess: 3383, mask: 0
candidate: 4664, guess: 2795, mask: 0
candidate: 4665, guess: , mask: 0
candidate: 4665, guess: 9793, mask: 0
candidate: 4665, guess: 2384, mask: 0
candidate: 4665, guess: 6264, mask: 0
candidate: 4665, guess: 3383, mask: 0
candidate: 4665, guess: 2795, mask: 0
candidate: 4666, guess: , mask: 0
candidate: 4666, guess: 9793, mask: 0
candidate: 4666, guess: 2384, mask: 0
candidate: 4666, guess: 6264, mask: 0
candidate: 4666, guess: 3383, mask: 0
candidate: 4666, guess: 2795, mask: 0
candidate: 4667, guess: , mask: 0
candidate: 4667, guess: 9793, mask: 0
candidate: 4667, guess: 2384, mask: 0
candidate: 4667, guess: 6264, mask: 0
candidate: 4667, guess: 3383, mask: 0
candidate: 4667, guess: 2795, mask: 0
candidate: 4668, guess: , mask: 0
candidate: 4668, guess: 9793, mask: 0
candidate: 4668, guess: 2384, mask: 0
candidate: 4668, guess: 6264, mask: 0
candidate: 4668, guess: 3383, mask: 0
candidate: 4668, guess: 2795, mask: 0
candidate: 4669, guess: , mask: 0
candidate: 4669, guess: 9793, mask: 0
candidate: 4669, guess: 2384, mask: 0
candidate: 4669, guess: 6264, mask: 0
candidate: 4669, guess: 3383, mask: 0
candidate: 4669, guess: 2795, mask: 0
candidate: 4670, guess: , mask: 0
candidate: 4670, guess: 9793, mask: 0
candidate: 4670, guess: 2384, mask: 0
candidate: 4670, guess: 6264, mask: 0
candidate: 4670, guess: 3383, mask: 0
candidate: 4670, guess: 2795, mask: 0
candidate: 4671, guess: , mask: 0
candidate: 4671, guess: 9793, mask: 0
candidate: 4671, guess: 2384, mask: 0
candidate: 4671, guess: 6264, mask: 0
candidate: 4671, guess: 3383, mask: 0
candidate: 4671, guess: 2795, mask: 0
candidate: 4672, guess: , mask: 0
candidate: 4672, guess: 9793, mask: 0
candidate: 4672, guess: 2384, mask: 0
candidate: 4672, guess: 6264, mask: 0
candidate: 4672, guess: 3383, mask: 0
candidate: 4672, guess: 2795, mask: 0
candidate: 4673, guess: , mask: 0
candidate: 4673, guess: 9793, mask: 0
candidate: 4673, guess: 2384, mask: 0
candidate: 4673, guess: 6264, mask: 0
candidate: 4673, guess: 3383, mask: 0
candidate: 4673, guess: 2795, mask: 0
candidate: 4674, guess: , mask: 0
candidate: 4674, guess: 9793, mask: 0
candidate: 4674, guess: 2384, mask: 0
candidate: 4674, guess: 6264, mask: 0
candidate: 4674, guess: 3383, mask: 0
candidate: 4674, guess: 2795, mask: 0
candidate: 4675, guess: , mask: 0
candidate: 4675, guess: 9793, mask: 0
candidate: 4675, guess: 2384, mask: 0
candidate: 4675, guess: 6264, mask: 0
candidate: 4675, guess: 3383, mask: 0
candidate: 4675, guess: 2795, mask: 0
candidate: 4676, guess: , mask: 0
candidate: 4676, guess: 9793, mask: 0
candidate: 4676, guess: 2384, mask: 0
candidate: 4676, guess: 6264, mask: 0
candidate: 4676, guess: 3383, mask: 0
candidate: 4676, guess: 2795, mask: 0
candidate: 4677, guess: , mask: 0
candidate: 4677, guess: 9793, mask: 0
candidate: 4677, guess: 2384, mask: 0
candidate: 4677, guess: 6264, mask: 0
candidate: 4677, guess: 3383, mask: 0
candidate: 4677, guess: 2795, mask: 0
candidate: 4678, guess: , mask: 0
candidate: 4678, guess: 9793, mask: 0
candidate: 4678, guess: 2384, mask: 0
candidate: 4678, guess: 6264, mask: 0
candidate: 4678, guess: 3383, mask: 0
candidate: 4678, guess: 2795, mask: 0
candidate: 4679, guess: , mask: 0
candidate: 4679, guess: 9793, mask: 0
candidate: 4679, guess: 2384, mask: 0
candidate: 4679, guess: 6264, mask: 0
candidate: 4679, guess: 3383, mask: 0
candidate: 4679, guess: 2795, mask: 0
candidate: 4680, guess: , mask: 0
candidate: 4680, guess: 9793, mask: 0
candidate: 4680, guess: 2384, mask: 0
candidate: 4680, guess: 6264, mask: 0
candidate: 4680, guess: 3383, mask: 0
candidate: 4680, guess: 2795, mask: 0
candidate: 4681, guess: , mask: 0
candidate: 4681, guess: 9793, mask: 0
candidate: 4681, guess: 2384, mask: 0
candidate: 4681, guess: 6264, mask: 0
candidate: 4681, guess: 3383, mask: 0
candidate: 4681, guess: 2795, mask: 0
candidate: 4682, guess: , mask: 0
candidate: 4682, guess: 9793, mask: 0
candidate: 4682, guess: 2384, mask: 0
candidate: 4682, guess: 6264, mask: 0
candidate: 4682, guess: 3383, mask: 0
candidate: 4682, guess: 2795, mask: 0
candidate: 4683, guess: , mask: 0
candidate: 4683, guess: 9793, mask: 0
candidate: 4683, guess: 2384, mask: 0
candidate: 4683, guess: 6264, mask: 0
candidate: 4683, guess: 3383, mask: 0
candidate: 4683, guess: 2795, mask: 0
candidate: 4684, guess: , mask: 0
candidate: 4684, guess: 9793, mask: 0
candidate: 4684, guess: 2384, mask: 0
candidate: 4684, guess: 6264, mask: 0
candidate: 4684, guess: 3383, mask: 0
candidate: 4684, guess: 2795, mask: 0
candidate: 4685, guess: , mask: 0
candidate: 4685, guess: 9793, mask: 0
candidate: 4685, guess: 2384, mask: 0
candidate: 4685, guess: 6264, mask: 0
candidate: 4685, guess: 3383, mask: 0
candidate: 4685, guess: 2795, mask: 0
candidate: 4686, guess: , mask: 0
candidate: 4686, guess: 9793, mask: 0
candidate: 4686, guess: 2384, mask: 0
candidate: 4686, guess: 6264, mask: 0
candidate: 4686, guess: 3383, mask: 0
candidate: 4686, guess: 2795, mask: 0
candidate: 4687, guess: , mask: 0
candidate: 4687, guess: 9793, mask: 0
candidate: 4687, guess: 2384, mask: 0
candidate: 4687, guess: 6264, mask: 0
candidate: 4687, guess: 3383, mask: 0
candidate: 4687, guess: 2795, mask: 0
candidate: 4688, guess: , mask: 0
candidate: 4688, guess: 9793, mask: 0
candidate: 4688, guess: 2384, mask: 0
candidate: 4688, guess: 6264, mask: 0
candidate: 4688, guess: 3383, mask: 0
candidate: 4688, guess: 2795, mask: 0
candidate: 4689, guess: , mask: 0
candidate: 4689, guess: 9793, mask: 0
candidate: 4689, guess: 2384, mask: 0
candidate: 4689, guess: 6264, mask: 0
candidate: 4689, guess: 3383, mask: 0
candidate: 4689, guess: 2795, mask: 0
candidate: 4690, guess: , mask: 0
candidate: 4690, guess: 9793, mask: 0
candidate: 4690, guess: 2384, mask: 0
candidate: 4690, guess: 6264, mask: 0
candidate: 4690, guess: 3383, mask: 0
candidate: 4690, guess: 2795, mask: 0
candidate: 4691, guess: , mask: 0
candidate: 4691, guess: 9793, mask: 0
candidate: 4691, guess: 2384, mask: 0
candidate: 4691, guess: 6264, mask: 0
candidate: 4691, guess: 3383, mask: 0
candidate: 4691, guess: 2795, mask: 0
candidate: 4692, guess: , mask: 0
candidate: 4692, guess: 9793, mask: 0
candidate: 4692, guess: 2384, mask: 0
candidate: 4692, guess: 6264, mask: 0
